id,title
672558,"[МОЭСК] #HD4138 Запрос на изменение ""Необходимо доработать матрицу работ и функционал (Таблица 4.18 ЧТЗ-13) путем добавления типа документа «Проверка соответствия данных» и «Акт снятия показаний»"""
700619,МРСК СК ЛКК. АРМ Диспетчер. Ошибка в разделе Подтверждение
776631,[МРСК Центр] #1743417 Отсутствует доступ к системе АРМ диспетчера
816105,[МОЭСК МС] #HD1195790 При редактировании выполненных работ по ЦК в АРМ Диспетчера всплывает белый экран
738096,[МРСК СевКав] #HD52888 Отсутствует информация по подтверждению в Мобильном агенте ГПХ
793019,"[МОЭСК МС] #5194 Необходимо в интерфейсе приложения ""Цифровой контролер"" добавить кнопку «Добавить еще одно фото данного типа» для загрузки контента одного типа"
583933,МРСК ЦиП и Центра. Некорректное отображение количества выполненных работ в отчете по статистике отработанных маршрутов (SD 2707638)
667014,[ЕЕ PЕ] Центр и ЦиП. Интеграция между ПК Радар и ПАК Мобильный контролёр
677277,[КСК МС] #HDСК00-00365336 В детализации ЛС не отображается исполнитель
661689,[МОЭСК] #HD974209 Нет возможности загрузить ФИАС и Схему сети в local DB
658900,МРСК СК ЛКК. Не работает фильтр в разделе Администрирование
811889,[МРСК Центр] #1887693 Не открывается АРМ
647882,[МОЭСК NE]. Тестирование и отгрузка обновлений.
755551,[МОЭСК МС] # 1111082 В Акте замены не импортировалась причина замены
589377,"Казань. МС. (СК00-00303522) После обновления версии Мобильный обходчик, неполная база потребителей"
786667,[МРСК СК] Проблема отсутствия договоров ГПХ в мобильных сервисах
601473,"МС. Центр. Необходимо устранить сбой в работе приложения ""Мобильный контролер"" (1373098)"
656741,МРСК СК. Корректность запроса создаваемого АРМ диспетчером. Зависания.
542855,МРСК СевКав. HD-42904 Ошибка: В АРМ Контролера не осуществляет поиск абонента в форме заявки на добавление в маршрут
751987,[МРСК Центр] Некорректный трек передвижения (по письму от Чертова от 21.03)
797831,[МРСК СЗ] #HD56109 Коми. v421. Пломбы. Консультация
808987,[МРСК Центр]. Техническая поддержка. Анализ 08.2023
756069,[МОЭСК МС] #1111585 Показания по снятому ПУ не выводятся в Отчет по заменам
565278,МРСК СевКав. HD-44148 Консультация по проставлению бита Не в координатах
463284,МРСК СевКав. HD-37684 В АИС Omni-US документы в рамках инвентаризации доступны для редактирования/удаления
742784,[МОЭСК МС]  #4670 Необходимо доработать визуализацию на карте результатов работ по маршрутному листу в АРМ Диспетчера
814710,[МОЭСК МС] #1193057 Отображение выполненных заданий с созданием копий точки поставки в МЛ по ОРП в АРМ
756111,"[МОЭСК МС] #HD1111194 После замены прибора учета из функционала МС подрядной организацией коэф. ТТ, ТН - 1 вместо 300"
739422,[МОЭСК МС] #4661 Необходимо добавить возможность фильтрации по столбцу «Номер заявки SAP» в интерфейсе вкладки «Подтверждение задач» (для подрядчиков) в АРМ Диспетчера.
725282,[Россети ЦиП] #HD52120 В омниус не попадают показания из ПАК мобильный контролер
610836,МРСК ЦиП и Центра. Выдает ошибку в авторизации пользователя в АРМ (письмо 22.03)
604611,Янтарьэнерго. Экспорт работает некорректно
668173,"[ЕЕ PЕ] ЦиП. Ошибка по операции ""Отправить в мобильные сервисы"" при ctrl+shift+alt+actions"
682985,[КСК МС]. Не проставляются координаты у потребителей после выполнения обходов
532861,МРСК СевКав. HD-42432 Ошибка: по заявке на добавление в маршрут не создался маршрутный лист инвентаризации
707897,[МОЭСК МС]. Техническая поддержка. Анализ 12.2022 
545008,МРСК ЦиП и Центра. Ошибка при синхронизации (Whatsapp 17.09)
685556,[МРСК СевКав] #HD50239 Ошибка: В АРМ Диспетчера при подтверждении заданий нарушается сортировка
546475,МОЭСК. HD-43123  Снятые показания не импортировались из ЦК в Омнис (SD 805399)
759581,[МОЭСК МС] #1116434 В Тестовой БД не отправляются МЛ в ЦК
590549,МОЭСК. В  Актах исчезло основание с МЛ ( SD 842073)
811517,[МРСК ЦиП]. Техническая поддержка. Мониторинг 08.2023
795394,[МОЭСК МС] #1165851 Ошибка при построении отчета по выполненным работа в АРМ Диспетчера
625342,МОЭСК (SD 922192) Пломбы не отображаются в мобильном контролере
664542,[КСК МС] ТП. Вопросы и предложения Заказчика по работе МО и АРМ Диспетчера. Результат ВКС 2022.08.11
767932,[АО «Россети Янтарь»] #HD54639 Недостоверные предыдущие показания в маршрутном листе
592670,МРСК ЦиП. Не удается загрузить обновление НСИ (2189356)
596645,МОЭСК. Функционал по ограничению ээ: два акта по одной заявке(SD 880475)
720794,[МРСК ЦиП и Центр]. Техническая поддержка. Анализ 01.2023
581243,МОЭСК. (SD 828178) Требуется поменять местами номера бланков
648388,[МС] МРСК СК. Тестирование и отгрузка обновлений.
705942,[МОЭСК МС] #HD1035465 Не изменяется статус заявки на ограничение после импорта Актов
732059,[МРСК ЦиП и Центр]. Техническая поддержка. Анализ 02.2023
630192,МРСК СК ЛКК. МП Android. Ошибки приложения
613924,МРСК СевКав #HD47218 Ошибка: В АРМ Диспетчера в разделе подтверждения задач по АНД отображаются введенные показания АСКП
592855,МОЭСК.В ЦК не видно пломб. (SD 874983)
583844,МРСК ЦиП и Центра. Не переданы фотографии из МП в АРМ (SD 1324672)
670608,[МОЭСК] #HD985880 в КИС Баланс не пришли данные отключённых абонентов
715359,"[МОЭСК МС] #HD 4410 Необходимо тип фото «Векторная диаграмма» сделать необязательным всегда, при любых условиях"
670873,"[МОЭСК] #HD4126 Запрос на изменение ""Необходимо доработать ввод показаний при поверке ПУ для возможности внесения показаний ПУ меньше текущих в системе."""
808975,"[КСК МС] ТП. 08.2023. Предоставление прав доступа, смена пароля/восстановление доступа "
676254,[МОЭСК МС]. Техническая поддержка 09.2022 
792582,[МОЭСК МС] #HD5212 В АРМ Диспетчера в отчете «Реестр заявок 522 для загрузки в СТДО» по учетной записью пользователя нет возможности выбрать подразделение
792820,"[МОЭСК МС] #1150102 В приложении ""Цифровой контролер"" не осуществляется синхронизация справочников"
803658,[МРСК Центр] #1855413 Не подгрузился новый ПУ в АРМ Диспетчера из SAP
637252,"АО Янтарьэнерго #HD48153 Отсутствует информация о точке маршрута в АРМ и планшете, при создании маршрута. В поле конечные показания стоит дата. "
613451,"МРСК Центр. Необходимо устранить сбой в работе приложения ""Мобильный контролер"" на ПК."
517946,"МРСК СевКав-40586 Требуется консультация по ошибочному добавлению заданий в маршрут, относительно одной заявки на добавления в маршрут"
681099,"[МОЭСК] #HD4211 Необходимо расширить состав сведений, которые в Цифровом контролере подлежат верификации, добавив дату последней поверки."
686140,[МОЭСК] #HD1006765 Показания по снятым ПУ не попадают в отчет по заменам ПУ ФЛ для ЭСК
703930,[МРСК СевКав] #HD51143 Показания из МС (инструментальная проверка) попали как реверс при наличии нарущения.
803180,[МОЭСК МС] #HD1175374 Не отображаются фотографии в АРМ Диспетчера
591488,МРСК Центр. (SD 1296812) Различия адресов абонентов между SAP и МС
585095,МОЭСК. (Внутренняя задача) Долгие запросы к БД ЦК
712549,[МРСК ЦиП] #1464152 В разделе маршруты отображаются МЛ других РЭС
604601,Янтарьэнерго. Пломбы не приходят в АРМ
611462,"МРСК Центр (SD 984577) В АРМ диспетчере при дате установки пломбы ее статус ""Выдан"""
558586,Казань. МС. Экспресс обучение по работе с ПО Мобильный обходчик
708331,[МРСК Центр] Необходимо выгрузить координаты точек учета
766433,"[КСК МС] Обновление рабочей БД, АРМ, apk 24.04.2023 после 18 00"
740055,[МОЭСК МС] #4673 Необходимо доработать в составе НСИ учетной записи пользователя ЦК атрибут «ЦСП» (логическое поле)
688808,[МРСК СевКав] #HD50356 Консультация: Подтверждение задач у соисполнителей не отображается в арм-диспетчере
558435,Казань. МС. Загрузка координат в МО (Задача по письму 26.10)
813338,[МРСК Центр] #1896267 Не работает синхронизация с сервером на всех РЭС 
678610,"МРСК Центр #HD1293884, 1293507 При выгрузке отчета по выполненным работам в поле ""Исполнитель"" проставляется две фамилии"
585833,МРСК ЦиП и Центра. Проблема с учетной записью сотрудника Исполнительного аппарата (по письму от 14.01)
732401,МРСК СК ЛКК. Заполнение поля Диспетчер в отчете по выполненным работам
668575,[ЕЕ PЕ] Центр и ЦиП. Проблемы с производительностью в конце месяца
735899,[МРСК СЗ] #HD52747 Ошибка в задании Сбор данных из мобильных сервисов
652164,"МОЭСК (SD 961722, 961926) Некорректно отрабатывает отправка МЛ в МО"
796196,[МОЭСК МС]. Техническая поддержка. Анализ 07.2023
694508,[МРСК ЦиП] #1374520 В ПАК МК не загружается шаблон
760226,"[МОЭСК МС] #4885 Необходимо скорректировать в отчете ""ЭУ-РоссетиМР-Мобильный сервис Пользователи"" вывод версии МО."
559007,МРСК ЦиП и Центра. (SD 2685861) При завершении оперативного маршрута со 100% выполнением не доступен резервный маршрут
611989,МОЭСК (SD 902004)  В МО при отработке МЛ не вносится пломба.
589798,[МС] МРСК ЦиП и Центра. (1371810) В SAP не интегрируются замены приборов учета
806370,[МРСК ЦиП] #1867720 Неверное отображение выполненных заданий в АРМ Диспетчера
671824,[МОЭСК] #HD987184 Не отражаются инструментальные проверки
681410,"МРСК Центр #HD1305500 В плановых работах по РЭС остались точки, которые ранее были включены в маршрут"
561067,"МРСК ЦиП и Центра. При включении внеплановой точки в маршрут не проставляется признак ""включена в маршрут"""
754777,[МРСК СевКав] #HD53797 Ошибка: Отсутствует операция отправки в мобильные сервисы
665980,МРСК СК ЛКК. Карточка УЗ не открывается
701881,[МОЭСК МС] #HD 1029700 По разному отображается маршрут передвижения в АРМ 
621459,[КСП МС] (СК00-00326232) В АРМ диспетчере не отображаются МЛ
575037,"МРСК ЦиП и Центра. (SD 1304050)  Некорректно отображается статус маршрута в разделе ""Результаты"""
708200,[МОЭСК МС] #1038264 Отсутствуют данные в АРМ Диспетчера
619211,МРСК СЗ #HD47407  Не приходит информация в мобильные сервисы о смене участка пользователя в ОМНИС
615962,МОЭСК (SD 905642) МЛ выполнен до окончания срока
553659,МРСК ЦиП и Центра. С 29.09 джоб по формированию актов в Омнис на основе данных МС отрабатывает с ошибкой. Необходимо починить (Внутренняя задача)
795345,[МОЭСК МС] #1165732 В КИС Баланс отсутствует акт замены и дата выполнения не соответствует дате фактического заведения в Цифровом контролер  
704995,[МОЭСК МС]  Не работает функционал с отклонением в МП
516797,Казань. МС. Не отображается ФИО обходчика на карте
783799,[МОЭСК МС] Джоб по импорту актов из ЦК завершается с ошибкой
726253,[МРСК СевКав] #HD52210 Ошибки при выполнении работ по заменам ПУ с помощью АИС Мобильные Сервисы
750263,[МРСК ЦиП] # 1631416 После загрузки шаблона НСИ не отображаются показания двухтарифного эл.счетчика
613125,МОЭСК (SD 903045) Ошибка авторизации. Неверный логин или пароль.
707558,"[МРСК СевКав] #HD51320 Ошибка: В приложении мобильный Агент ГПХ в разделе личный кабинет контролеру доступны разделы: маршруты, подтверждение, история "
501750,"МРСК СевКав. HD-39629 Ошибка: Строки задания по МЛИ не заполняются, если ЛС не принадлежит РЭС с которого формируется МЛИ"
18054,МОЭСК. Задача #19002 «Аты БДП - нет возможности выбрать участок при создании акта через МЛ»
495570,МРСК СЗ. HD-39108 Самовольная замена даты поверки ПУ
576077,МОЭСК. HD. (SD 849654) Требуется закрыть маршрутные листы из списка.
801010,[МОЭСК МС] #HD1168329 Сформированный акт не импортировался в АРМ Диспетчера
685568,[МРСК СевКав ЛКК] #HD50243 Создать учетные записи в ЛКК
728631,[МРСК СЗ] #HD52352 Мобильные сервисы v4.1130.989 Неполный справочник типов ПУ при оформлении Акта допуска ПУ в эксплуатацию
748446,[МРС ЦиП] #1620128 отображается не верный адрес кода ТУ в АРМ
513922,Казань. МС. В мобильном приложении возникают ошибки в последовательности выполнения задания.
807441, [МС] Россети ЦиП #1872039 Необходимо провести анализ поиска по ЛС
705682,[МОЭСК МС] #1033970 В ЦК не попал весь объем точек по МЛ
705001,[МОЭСК МС] #HD1032822 Ошибка 504  в АСУ МБ
678360,МРСК Центр #HD1100848 Не отображаются номера ПУ в АРМ диспетчере
652079,МРСК СЗ. #HD49104 Модернизация МС. Тестирование и установка обновлений на тестовой БД заказчика.
691348,[МРСК ЦиП] #HD1364513 Не выгружаются отчеты
653687,"[МОЭСК] #962919, 962764 Ошибка при создании маршрутного листа на ограничение"
697946,[МОЭСК МС] #HD 1022550 Не выгружаются данные о съеме показаний в отчет Сравнительный анализ показаний Россети МР
528105,Казань. МС. Создание выгрузки в эксель для заполнения координат. ( Задача по письму)
678419,МРСК Центр #HD1302649  Не подгрузились фото в результаты работ в АРМ диспетчере
713265,[МРСК СевКав ЛКК] #HD51592 Ошибки: мобильный агент ГПХ при формировании отчета по выполненным работам
814781,[МОЭСК МС]. Техническая поддержка. Анализ 08.2023
589260,[МС] МРСК ЦиП и Центра. Акты и пломбы передались другому пользователю (1303137).
556616,МРСК ЦиП и Центра. Некорректное формирование тарифов в МС (письмо 20.10)
651791,"МОЭСК (SD 959702, 958817, 958481) В ЦК при заполнении Актов инструментальной проверки, не погружаются пломбы."
715469,"[МРСК Центр] #HD1477958 Отчет "" Результаты расчета риска безучетного потребления"" не формирует баллы важности"
754958,[МРСК СевКав] #HD53821 Ошибка при выдаче задания в мобильные сервисы ГПХ. Пользователь ГПХ отсутствует
590476,ВОЭК #HD46232 Закрытие МЛ
716090,[МРСК СевКав] Техническая поддержка. 12.2022
770720,[МРСК ЦиП] Анализ проблемы передачи данных на сервер
749638,[МРСК ЦиП] #1627378 Не корректно работает фильтр даты в АРМ
543717,"МРСК ЦиП и Центра. Отчет ""Статистика расхода трафика"" выгружается пустым. (Whatsapp 14.09)"
805135,[ЕЕ PE МС] Россети СК. Проведение обновления до 19.07.2023 (МС)
453575,"ВОЭК. HD-37241 ""не работает джоб  Сбор данных из мобильных сервисов"""
692071,"[МРСК Центр] #HD1369019 Удалить л/с в ПАК ""Мобильный контролер"""
589391,"[КСК МС] ТП. 02.2022. Предоставление прав доступа, смена пароля/восстановление доступа"
732066,[МРСК СевКав] Техническая поддержка. 02.2023
777662,[МОЭСК МС] #HD5029 Необходимо добавить Цифровом контролере в Акте контрольного снятия показаний по физическим лицам поле «Метод снятия показаний
541643,"МРСК СевКав. HD-42803 Ошибка отработки регламентной процедуры ""OmniUS. 22 Автоподтверждение"""
686469,[МОЭСК] #1006758 Не импортировались фотографии в АРМ диспетчер
776304,[Россети ЦиП] #HD55059 на начало месяца программа формирует некорректные показания ПУ(быт)
1115,[ЛК] Магнитогорск. HD-18179 «Замечание по личному кабинету»
630863,МРСК СевКав #HD47853 В АРМ Контролера абонентам в состоянии ограничения невозможно создать АСКП
554275,Казань. МС. Решение проблемы с синхронизацией данных
569105,МРСК ЦиП и Центра. (SD 2700454) Ошибка при попытке добавить точки учета в план на декабрь месяц
682252,"[КСК МС] #HD СК00-00368423 В Биллинг импортировались показания, которых нет в МО"
778126,"[МРСК ЦиП] #1749583 Предоставление выгрузки по работам ""отказ из БД"
601186,МОЭСК (SD 805399) Снятые показания не импортировались из ЦК в Омнис
620660,МОЭСК. Анализ замечаний от заказчика по МС
773577,"[МРСК Центр] #1729381 Не выгружаются ""Наименование ТУ"" в отчете ""Выгрузка показаний по ЮЛ"""
779820,"[МРСК СЗ] #HD55262 Коми. Мобильные сервисы. v 4.1130.989. Не принимаются начальные показания больше 0, но меньше 1 при допуске ПУ"
777075,[МРСК ЦиП] #1737849 Не интегрировались показания из мобильного контролера  в Омнис
780071,[КСК МС] #HD СК00-00432932 Фотографии после импорта в АРМ Диспетчера отображаются подтвержденными
733336,[МРСК СевКав] #HD52604 Ошибка: В АИС Мобильный агент не передались строки задания по маршрутному листу
810789,[КСК МС] СК00-00457422  В АРМ не привязываются ЛС по Региону в поиске задания для маршрутного листа
707802,[МОЭСК МС] #4386 Необходимо реализовать возможность добавления причин отклонения (вкладка «Подтверждение задач») силами сотрудников Управления процессинга
667873,[МОЭСК] #HD4080 Необходимо доработать проведение работ по контрольному съему показаний в ЦК
720804,[МРСК СевКав] Техническая поддержка. 01.2023
799077,[МРСК СевКав] #HD56164 Ошибка авторизации в ЛКК
603359,МРСК ЦиП (SD 928073) Не загрузились Акты замены из ПАК МК во Флагман
689212,"[МРСК СевКав] #HD50365 Мониторинг выявления компонентов, вызывающих задержку АРМ диспетчера"
671129,[МОЭСК] #HD986585 В мобильном сервисе не появляются Акты проверки
775022,[МОЭСК МС] #1136904 Приложение SmartThings блокирует работу ЦК
765530,[МРСК Центр] #1701650 Не выгружаются баллы важности и тип потребителя
577690,МРСК ЦиП и Центра (SD 1319780) Возникла проблема интеграции SAP и мобильных сервисов
600441,"[КСК МС] ТП. 03.2022. Предоставление прав доступа, смена пароля/восстановление доступа"
608767,МРСК Центр. (SD 969767) Ошибка: не прошла синхронизация маршрута от 15.03.22
678649,МРСК ЦиП #HD1043168 Неподтвержденные задания импортировались в Омнис
693020,[МРСК ЦЕНТР] #HD 1372995 Обновить ПУ в АРМ
689397,[МРСК Центр] #HD1354561 Необходима выгрузка из базы ПАК МК по всем работам
632930,МОЭСК. Анализ замечаний по реестру.
545678,МОЭСК. HD-43056  В цифровом контролере не отображаются роторные пломбы серии Э025701-Э025800 (SD 802439)
645051,"[NE Янтарьэнерго]. Проверка ctrl+alt+shift+actions. ""Отправить в мобильные сервисы"""
590574,МРСК Центр. (SD1097024) В Отчёте по выполненным работам. Форматы в ячейках нестандартные
654336,МРСК СК ЛКК. МП iOS. Ошибка в блоке фотографирование
670576,[МРСК СевКав] #HD49567 Маршрутный лист общего участка не виден в диспетчере с уровня Филиал.
781427,[МОЭСК МС] #HD1146978 В АРМ Диспетчера не импортировались номера пломб в акте проверки ПУ 
744117,[МРСК Центр] #1599350 Не загружаются отчеты во вкладке администрирование
780047,"[МОЭСК МС] #HD5055 Необходимо в АРМ Диспетчера добавить второй этап подтверждения, доступный пользователям без признака подрядчик."
661730,МРСК СК ЛКК. Не работает фильтр в разделе Результаты
609771,МОЭСК (SD 897720)  Отсутствие ФИО и логин не дает возможности отображения пломб в МО
801315,[МОЭСК МС] #5180 Необходимо доработать автоподтверждение актов по маршрутам с истекшим сроком действия
626767,[МОЭСК МС]. Техническая поддержка 05.2022
769422,[МОЭСК МС] Добавление возможности блокирования пользователей с неактуальной АПК
617212,"МРСК Центр. В отчёт по выполненным работам не попадают акты ""отказ от выполнения"" (по письму)"
600563,[КСК МС]. Проблематика отчетности
732073,[МРСК ЦиП и Центр]. Техническая поддержка. Мониторинг 02.2023
799514,[Россети ЦиП] #HD56067 Частичное отсутствие показаний из ПАК МК в Омни-ус 
722363,[МРСК СЗ] #HD51971 web приложение мобильный обходчик
703599,[КСК МС] #HDСК00-00381421 В мобильном обходчике не все адреса выгружаются по КТП
654270,МРСК СК ЛКК. Ошибки в работе АРМ
759724,[МОЭСК МС] #1112955 Необходимо исключить возможность выбора даты поверки больше даты текущей при заполнении поля «Дата поверки» для устанавливаемых приборов в измерительном комплексе
683906,"[КСК МС] ТП. 10.2022. Предоставление прав доступа, смена пароля/восстановление доступа "
686061,[МОЭСК] #HD1004241 Некорректный номер акта БУП при построении отчета СУ-04 Россети.
544501,ВОЭК. HD-42997 не загружены показания из МО в Omni-us
788740,[КСК МС] #HD СК00-00439925 Контрольный обход не отработан в мобильном обходчике
538592,МРСК СевКав. HD.  При продлении МЛ в АРМ Диспетчере время окончания должно соответствовать 23:59 (Внутренняя задача)
790157,"[МРСК Центр] #1797528 Ошибка ""Bad gateway"" при загрузке АРМ Диспетчера"
558587,МРСК СевКав. HD. Требуется прогрузить джоб.(Внутренняя задача)
513928,Казань. МС. В АРМ диспетчера необходимо исправить наименование РЭС и филиалов ЭС.
687823,"МРСК СевКав. Раздел ""Нет строки задания в маршруте"" отображается в контрольном обходе"
659768,[МОЭСК МС]. Техническая поддержка 08.2022
753845,"[МОЭСК МС] #1107922, 4955 В отчете о выполненных работах в АРМ диспетчере отсутствуют координаты"
703535,МРСК ЦиП. НИОКР. Процесс распознавания не завершается успешно
701337,"[МОЭСК МС] #HD4289  в АРМ Диспетчера во вкладке Назначение заданий реализовать вывод столбцов Дата поступления МЛ в АРМ, Категория МЛ №4289"
635781,[КСК МС] Анализ задач ТП. Консультация разработчиков. 05.2022
710854,[МОЭСК МС] #HD3825 При отмене в ЦК с приложением платежного документа после импорта в КБ вложение появляется в заявке
810109,[МРСК ЦиП и Центр] #1872596 Вылетают приложения в определенных районах. 
721535,[МОЭСК МС] #HD1058056 Необходимо обновить сертификат
686023,"[МРСК ЦиП] #HD1339045 В ""Отчет по выполненным работам"" не выгружаются фотографии"
689256,[МРСК СевКав] #HD50367 Ошибка отправки точки обхода на планшет
717568,[Россети ЦиП МС] #HD51780 Частично не передались показания из ПАК МК в Омнис
653645,[МОЭСК] #HD963970  в КИС Баланс не импортировались фотоматериалы из ЦК
815819,[МРСК ЦиП] #1907910 Задвоение ПУ в отчете распознавания ПУ 
706859,[МРСК Центр] #1437344  Не прошла интеграция ПАК-SAP
715808,[МОЭСК МС] #HD1049708 4439 Нет возможности изменить тип ПУ при редактировании акта допуска 
728674,[NE PЕ] МРСК СК. Тестирование и отгрузка обновлений заказчику.
743505,[МРСК СевКав] #HD53230 Доработка печатной формы отчета Статистика обработки маршрутов
540750,МРСК ЦиП и Центра. Не сохраняются новые данные в карточке установки ТТ (Внутренний баг)
565199,Казань. МС. (Задача по письму) В БД МС попали л/c МКД
672283,[МОЭСК] Письмо от 31.08.2022 С Тестового клиента КИС Баланс не могу забрать данные из ЦК
732618,[ВОЭК] #HD52552 Закрыт доступ на создание мл. 
561923,"МРСК СевКав. HD-43980  Ошибка в отработке регламентной процедуры ""OmniUS. 20 Сбор данных из мобильных сервисов"""
585089,МРСК ЦиП. Не проходит экспорт из ПАК в промежуточную БД (по письму от 13.01)
611222,МРСК СК (HD 47088) В АРМ Диспетчера при проверке выполненных заданий не сохраняется другая причина отклонения
776363,[МОЭСК МС] #HD1138451 В АРМ Диспетчера нет возможности отредактировать выполненную работу по замене ПУ.
546446,МРСК СевКав. HD. Отсутствие данных в акте инвентаризации (Внутренний баг)
624936,МРСК СевКав #HD47652 Ошибка: Маршрут на допуск в эксплуатацию невозможно отправить в МС
771021,[МОЭСК МС] #HD1132305 Ошибка в работе джоба импорта данных из ЦК
801842,"[МРСК СК] #HD Необходимо реализовать доработку в части автоматизации распознавания показаний, типов и номеров приборов учета при фотофиксации с помощью мобильного устройства в автономном (офф-лайн) режиме."
616341,[КСК МС]. Совещание по доработкам
552911,МРСК ЦиП и Центра. Внутренние доработки по ЦиП. (Внутренняя задача)
598746,МРСК СК (HD 46577) Ошибка: показания не импортировались из АИС Мобильные Сервисы в АИС Omni-US
564735,МРСК ЦиП. Обновление сертификатов на серверах МС
679154,"[ЕЕ PЕ] Россети-Тюмень. Ошибка в операции ""Отправить в мобильные сервисы"" при Ctrl+Alt+Shift+Action"
532562,ВОЭК. HD-42254 Разница времени выполнения задания с МС
674815,[КСК МС] Некорректные показания в 1С
731387,МРСК СК ЛКК. Доработки по итогам обучения
671391,[МОЭСК] #HD987230 Отсутствуют причины замены в актах из ЦК
557140,Казань. МС. (СК00-00283298) В разделе администрирование при попытке изменения привязки обходчиков возникает ошибка
657289,МРСК СК ЛКК. Оптимизация запросов и вызовов
714898,[ВОЭК] Ошибка после применения обновления на сервере тестовой БД
564881,МРСК ЦиП. Проверка тарифных зон при импорте
660235,[МОЭСК] #HD972125 Некорректный импорт актов на ограничение из ЦК
694825,"[МРСК ЦиП и Центр] Не работает выгрузка в АРМ ""Реестр показаний для ГП"""
567551,МРСК ЦиП и Центра. (SD 1268749) Показания на начало текущего расчётного периода в АРМ не совпадают с данными из SAP
600362,"МРСК СК (HD 46598) Маршрутный лист на контрольный обход не передается в АИС ""Мобильные сервисы"""
687210,[МРСК ЦиП] #HD 1343841 Не отображается общая статистика
579810,МОЭСК. HD. (SD 857718) В обоих Актах на потребителя ООО «Транском» во вложениях присутствует одно и то же фото по всем типам вложений
693641,[МОЭСК] #HD 1016634 Зависания при отправке маршрутного листа в Кис Баланс
731412,МРСК СК ЛКК. Корректировка условий для распознавания
779181,[МРСК ЦиП] #1754313 Необходимо выгрузить информацию по координатам раннее сделанных точек
552571,МРСК СевКав. HD. Не синхронизируется справочник ФИАС LocalDB (Внутренний баг)
732495,[МОЭСК МС] #1074626 Необходимо скорректировать статусы заявок на ограничение согласно приложенному списку
723918,[МОЭСК МС] #1061289 1030930 Исправление замечаний по приложенному списку по АСУ МБ
619201,МОЭСК (SD 897463) Ошибка синхронизации.
642333,[КСК МС] Актуализация презентации новых МС
558857,"[КСК МС]. Подготовка списка доработок, которые можно предложить Заказчику"
540757,МРСК СевКав. HD-42774 Смещение даты окончания МЛ выдает ошибку о превышении назначенных заданий.
670253,"[МОЭСК] #HD 985071, 984593, 984331 В ЦК не отображаются выданные бланки"
761040,[NE МС] Россети СЗ. Формирование дайджеста изменений по МС.
636122,АО Янтарьэнерго #HD48111 Во вкладке Результаты не отображается маршрут
688854,[МРСК СевКав] #HD50357 Ошибка: в арм диспетчере не отображаются все данные по (нет строки задания в маршруте)
669504,"[МОЭСК] #HD 984075, 978820 Ошибка ""Не заполнен атрибут 'Разрядность прибора учета'"" при отправке МЛ в АСУ МБ"
648273,[МОЭСК МС]. Техническая поддержка 07.2022
679679,МРСК Центр #HD1273223 Некорректное отображение маршрутных листов в АРМ диспетчере. Маршрутный лист отображается в двух РЭС.
779333,[МРСК ЦиП] #1754640 После загрузки ТУ по шаблону не появился новый РЭС
707556,[МРСК СевКав] #HD51319 Ошибка: В Мобильном Агенте ГПХ не отображаются сообщения
673188,[МОЭСК МС] Тестирование и отгрузка обновлений заказчику до версии МЛ
551393,МРСК ЦиП и Центра. Техническая поддержка 1 линия. 10.2021
641821,МРСК ЦиП - Отсекать дробную часть разряда ПУ ФЛ (IsAutoRoundDigitsDevicePE) доработка новой версии мобильных сервисов для учета настройки
702618,"[МОЭСК] #1027277, 1034901 Не отправляется маршрутный лист в АСУ МБ"
675725,[МОЭСК] #HD992004 Система присевает новый номер бланка
795502,"[МРСК Центр] #1820439 Некорректный поиск по фильтру ""Многоуровневый поиск адреса"""
680390,"[КСК МС] #HDСК00-00367136, СК00-00370310 После подтверждения показания не импортировались в 1 С биллинг"
478522,МРСК СевКав. HD-38392 В АРМ Контролера не все внесенные данные сохраняются по Акту инструментальной проверки у контролера Озерная Татьяна Александровна
739041,"[МОЭСК МС] #1079170  Состав фото, поступивших из ЦК, не соответствует требованиям к обязательному минимальному набору фото для замен ПУ"
557620,Казань. МС. (задача по письму 22.10) У приборов наблюдается разрыв между неправильно полученным последним  показанием  и правильным  контрольным
756923,[МРСК ЦиП и Центр]. Техническая поддержка. Мониторинг 04.2023
725636,[МРСК СЗ] #HD52141 Карельский Филиал: При выдаче в Omni-US бланков актов допуска они не видны в МО даже после ручной синхронизации
810153,[NE] Россети Московский регион. Обновление тестового контура для проведения ПСИ - Информационная безопасность
607268,"МРСК ЦиП (SD 947072) При загрузке шаблонов информация загружается, но не отображается"
682924,МРСК Центр #HD1061000 Нет возможности загрузить новые бланки в мобильный контролер
630318,МРСК СК ЛКК. АРМ. Отсутствует фокусировка на карте в разделе Подтверждение
759001,[МОЭСК МС] #1114583 Подтвержденные акты не импортировались в Кис Баланс
664230,МРСК СК ЛКК. Повторение ошибки 500
715775,"[МОЭСК МС] #HD 1049736, 4438 Необходимо удалить уведомление в АРМ диспетчер"
699590,[МОЭСК МС] #HD3536 Необходимо в акте «Контроль ввода ограничения» сделать поле для ввода показаний не обязательным
539244,Казань. МС. СК00-00272276. Не по всем потребителям загрузились последние контрольные и предыдущие показания.
681436,МРСК Центр #HD1310212 Не интегрировались показания из АРМ диспетчера в SAP
635244,[КСК МС] (СК00-00333102) Нет возможности занести обход через МО
790386,[МОЭСК МС]  Сбор статистики по динамике роста количества назначенных на пользователей задач
